INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('フシギダネ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('サニーゴ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('サニーゴ:G', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('テッポウオ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('オクタン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('デリバード', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('マンタイン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('エアームド', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('デルビル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヘルガー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガヘルガー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('キングドラ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ゴマゾウ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ドンファン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ポリゴン２', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('オドシシ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ドーブル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('バルキー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('カポエラー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ムチュール', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('エレキッド', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ブビィ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ミルタンク', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ハピナス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ライコウ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('エンテイ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('スイクン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヨーギラス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('サナギラス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('バンギラス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガバンギラス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ルギア', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ホウオウ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('セレビィ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('キモリ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ジュプトル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ジュカイン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガジュカイン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('アチャモ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ワカシャモ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('バシャーモ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガバシャーモ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ミズゴロウ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヌマクロー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ラグラージ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガラグラージ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ポチエナ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('グラエナ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ジグザグマ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ジグザグマ:G', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('マッスグマ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('マッスグマ:G', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ケムッソ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('カラサリス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('アゲハント', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('マユルド', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ドクケイル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ハスボー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ハスブレロ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ルンパッパ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('タネボー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('コノハナ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ダーテング', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('スバメ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('オオスバメ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('キャモメ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ペリッパー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ラルトス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('キルリア', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('サーナイト', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガサーナイト', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('アメタマ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('アメモース', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('キノココ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('キノガッサ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ナマケロ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヤルキモノ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ケッキング', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ツチニン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('テッカニン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヌケニン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ゴニョニョ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ドゴーム', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('バクオング', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('マクノシタ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ハリテヤマ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ルリリ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ノズパス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('エネコ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('エネコロロ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヤミラミ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガヤミラミ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('クチート', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガクチート', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ココドラ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('コドラ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ボスゴドラ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガボスゴドラ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('アサナン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('チャーレム', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガチャーレム', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ラクライ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ライボルト', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガライボルト', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('プラスル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('マイナン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('バルビート', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('イルミーゼ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ロゼリア', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ゴクリン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('マルノーム', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('キバニア', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('サメハダー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガサメハダー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ホエルコ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ホエルオー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ドンメル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('バクーダ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガバクーダ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('コータス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('バネブー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ブーピッグ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('パッチール', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ナックラー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ビブラーバ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('フライゴン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('サボネア', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ノクタス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('チルット', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('チルタリス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガチルタリス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ザングース', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ハブネーク', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ルナトーン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ソルロック', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ドジョッチ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ナマズン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヘイガニ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('シザリガー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヤジロン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ネンドール', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('リリーラ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ユレイドル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('アノプス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('アーマルド', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヒンバス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ミロカロス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ポワルン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('カクレオン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('カゲボウズ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ジュペッタ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガジュペッタ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヨマワル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('サマヨール', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('トロピウス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('チリーン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('アブソル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガアブソル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ソーナノ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ユキワラシ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('オニゴーリ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガオニゴーリ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('タマザラシ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('トドグラー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('トドゼルガ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('パールル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ハンテール', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('サクラビス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ジーランス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ラブカス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('タツベイ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('コモルー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ボーマンダ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガボーマンダ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ダンバル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メタング', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メタグロス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガメタグロス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('レジロック', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('レジアイス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('レジスチル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ラティアス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガラティアス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ラティオス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガラティオス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('カイオーガ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ゲンシカイオーガ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('グラードン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ゲンシグラードン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('レックウザ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガレックウザ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ジラーチ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('デオキシスN', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('デオキシスA', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('デオキシスD', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('デオキシスS', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ナエトル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ハヤシガメ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ドダイトス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヒコザル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('モウカザル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ゴウカザル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ポッチャマ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ポッタイシ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('エンペルト', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ムックル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ムクバード', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ムクホーク', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ビッパ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ビーダル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('コロボーシ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('コロトック', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('コリンク', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ルクシオ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('レントラー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('スボミー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ロズレイド', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ズガイドス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ラムパルド', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('タテトプス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('トリデプス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ミノムッチ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ミノマダム草', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ミノマダム地', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ミノマダム鋼', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ガーメイル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ミツハニー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ビークイン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('パチリス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ブイゼル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('フローゼル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('チェリンボ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('チェリム', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('カラナクシ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('トリトドン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('エテボース', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('フワンテ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('フワライド', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ミミロル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ミミロップ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガミミロップ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ムウマージ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ドンカラス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ニャルマー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ブニャット', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('リーシャン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('スカンプー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('スカタンク', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ドーミラー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ドータクン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ウソハチ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('マネネ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ピンプク', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ペラップ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ミカルゲ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('フカマル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ガバイト', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ガブリアス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガガブリアス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ゴンベ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('リオル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ルカリオ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガルカリオ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヒポポタス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('カバルドン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('スコルピ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ドラピオン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('グレッグル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ドクロッグ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('マスキッパ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ケイコウオ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ネオラント', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('タマンタ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ユキカブリ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ユキノオー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガユキノオー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('マニューラ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ジバコイル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ベロベルト', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ドサイドン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('モジャンボ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('エレキブル', 1, 0);
